ADC_channelDeInit __wrap_ADC_channelDeInit
DMA_buildDescriptor __wrap_DMA_buildDescriptor
DMA_closeChannel __wrap_DMA_closeChannel
DMA_disableChannelInterrupts __wrap_DMA_disableChannelInterrupts
DMA_enableChannelInterrupts __wrap_DMA_enableChannelInterrupts
DMA_getChannelCount __wrap_DMA_getChannelCount
DMA_getChannelCurrentTargetAddress __wrap_DMA_getChannelCurrentTargetAddress
DMA_init __wrap_DMA_init
DMA_loadChannelDescriptorAndRun __wrap_DMA_loadChannelDescriptorAndRun
DMA_loadChannelFirstDescriptor __wrap_DMA_loadChannelFirstDescriptor
DMA_openChannel __wrap_DMA_openChannel
DMA_resetChannel __wrap_DMA_resetChannel
DMA_resumeChannel __wrap_DMA_resumeChannel
DMA_rigisterChannelCallback __wrap_DMA_rigisterChannelCallback
DMA_setChannelRequestSource __wrap_DMA_setChannelRequestSource
DMA_setDescriptorTransferLen __wrap_DMA_setDescriptorTransferLen
DMA_startChannel __wrap_DMA_startChannel
DMA_stopChannel __wrap_DMA_stopChannel
DMA_stopChannelNoWait __wrap_DMA_stopChannelNoWait
DMA_suspendChannel __wrap_DMA_suspendChannel
DMA_transferSetup __wrap_DMA_transferSetup
GPIO_Config __wrap_GPIO_Config
GPIO_EnterLowPowerStatePrepare __wrap_GPIO_EnterLowPowerStatePrepare
GPIO_ExitLowPowerStateRestore __wrap_GPIO_ExitLowPowerStateRestore
GPIO_ExtiConfig __wrap_GPIO_ExtiConfig
GPIO_ExtiSetCB __wrap_GPIO_ExtiSetCB
GPIO_FastOutput __wrap_GPIO_FastOutput
GPIO_GlobalInit __wrap_GPIO_GlobalInit
GPIO_Input __wrap_GPIO_Input
GPIO_InputMulti __wrap_GPIO_InputMulti
GPIO_IomuxEC618 __wrap_GPIO_IomuxEC618
GPIO_OutPulse __wrap_GPIO_OutPulse
GPIO_Output __wrap_GPIO_Output
GPIO_OutputMulti __wrap_GPIO_OutputMulti
GPIO_PullConfig __wrap_GPIO_PullConfig
GPIO_ToPadEC618 __wrap_GPIO_ToPadEC618
GPIO_Toggle __wrap_GPIO_Toggle
GPIO_ToggleMulti __wrap_GPIO_ToggleMulti
GPIO_WakeupPadConfig __wrap_GPIO_WakeupPadConfig
GPIO_clearInterruptFlags __wrap_GPIO_clearInterruptFlags
GPIO_driverInit __wrap_GPIO_driverInit
GPIO_enterLowPowerStatePrepare __wrap_GPIO_enterLowPowerStatePrepare
GPIO_exitLowPowerStateRestore __wrap_GPIO_exitLowPowerStateRestore
GPIO_getInterruptFlags __wrap_GPIO_getInterruptFlags
GPIO_interruptConfig __wrap_GPIO_interruptConfig
GPIO_pinConfig __wrap_GPIO_pinConfig
GPIO_pinRead __wrap_GPIO_pinRead
GPIO_pinWrite __wrap_GPIO_pinWrite
GPR_Is51MClockInUse __wrap_GPR_Is51MClockInUse
GPR_USBCHRST_ResetReq_SetVal __wrap_GPR_USBCHRST_ResetReq_SetVal
GPR_USBCPhy_ResetReq_SetVal __wrap_GPR_USBCPhy_ResetReq_SetVal
GPR_USBPAPB_ResetReq_SetVal __wrap_GPR_USBPAPB_ResetReq_SetVal
GPR_USBPPor_ResetReq_SetVal __wrap_GPR_USBPPor_ResetReq_SetVal
GPR_USBPUtmi_ResetReq_SetVal __wrap_GPR_USBPUtmi_ResetReq_SetVal
GPR_USB_DM_Ctrl_Disable_Rst __wrap_GPR_USB_DM_Ctrl_Disable_Rst
GPR_USB_DM_Ctrl_Enable_Without_Usbcprst __wrap_GPR_USB_DM_Ctrl_Enable_Without_Usbcprst
GPR_apAccessEnter __wrap_GPR_apAccessEnter
GPR_apAccessExit __wrap_GPR_apAccessExit
GPR_apDFCVote4CP __wrap_GPR_apDFCVote4CP
GPR_apDFCVoteIdle __wrap_GPR_apDFCVoteIdle
GPR_apSysClkForceOnControl __wrap_GPR_apSysClkForceOnControl
GPR_bootSetting __wrap_GPR_bootSetting
GPR_clockDisable __wrap_GPR_clockDisable
GPR_clockEnable __wrap_GPR_clockEnable
GPR_clockEnableCheck __wrap_GPR_clockEnableCheck
GPR_cpGetRstSrc __wrap_GPR_cpGetRstSrc
GPR_cpResetCfgSet __wrap_GPR_cpResetCfgSet
GPR_csmbAccessEnter __wrap_GPR_csmbAccessEnter
GPR_csmbAccessExit __wrap_GPR_csmbAccessExit
GPR_flashClockDisable __wrap_GPR_flashClockDisable
GPR_flashClockEnable __wrap_GPR_flashClockEnable
GPR_flashSWReset __wrap_GPR_flashSWReset
GPR_getClockFreq __wrap_GPR_getClockFreq
GPR_getSystickClk __wrap_GPR_getSystickClk
GPR_initialize __wrap_GPR_initialize
GPR_lockUpActionCtrl __wrap_GPR_lockUpActionCtrl
GPR_rmiHrstRel __wrap_GPR_rmiHrstRel
GPR_setApbGprAcg __wrap_GPR_setApbGprAcg
GPR_setClockDiv __wrap_GPR_setClockDiv
GPR_setClockSrc __wrap_GPR_setClockSrc
GPR_setFlashClockDiv __wrap_GPR_setFlashClockDiv
GPR_setFlashClockSrc __wrap_GPR_setFlashClockSrc
GPR_swReset __wrap_GPR_swReset
GPR_swResetModule __wrap_GPR_swResetModule
GPR_switchSystickClk __wrap_GPR_switchSystickClk
GPR_unilogSWReset __wrap_GPR_unilogSWReset
GPR_usbUlgClr __wrap_GPR_usbUlgClr
GPR_usbUlgSet __wrap_GPR_usbUlgSet
HAL_ADC_CalibrateRawCode __wrap_HAL_ADC_CalibrateRawCode
HAL_ADC_ConvertThermalRawCodeToTemperatureHighAccuracy __wrap_HAL_ADC_ConvertThermalRawCodeToTemperatureHighAccuracy
HAL_QSPI_Command __wrap_HAL_QSPI_Command
HAL_QSPI_Config __wrap_HAL_QSPI_Config
HAL_QSPI_Init __wrap_HAL_QSPI_Init
HAL_QSPI_Receive __wrap_HAL_QSPI_Receive
HAL_QSPI_Set_CPflh_Clk __wrap_HAL_QSPI_Set_CPflh_Clk
HAL_QSPI_Set_Clk __wrap_HAL_QSPI_Set_Clk
HAL_QSPI_Transmit __wrap_HAL_QSPI_Transmit
HAL_QSPI_XIP_Enable __wrap_HAL_QSPI_XIP_Enable
HAL_UartDumpPortCheck __wrap_HAL_UartDumpPortCheck
HAL_UartDumpPortInit __wrap_HAL_UartDumpPortInit
HAL_UartDumpPortSend __wrap_HAL_UartDumpPortSend
I2C0_IRQHandler __wrap_I2C0_IRQHandler
I2C1_IRQHandler __wrap_I2C1_IRQHandler
I2C_Control __wrap_I2C_Control
I2C_GetCapabilities __wrap_I2C_GetCapabilities
I2C_GetClockFreq __wrap_I2C_GetClockFreq
I2C_GetDataCount __wrap_I2C_GetDataCount
I2C_GetStatus __wrap_I2C_GetStatus
I2C_IRQHandler __wrap_I2C_IRQHandler
I2C_Initialize __wrap_I2C_Initialize
I2C_MasterReceive __wrap_I2C_MasterReceive
I2C_MasterTransmit __wrap_I2C_MasterTransmit
I2C_PowerControl __wrap_I2C_PowerControl
I2C_SlaveReceive __wrap_I2C_SlaveReceive
I2C_Uninitialize __wrap_I2C_Uninitialize
OsaSystemTimeReadRamUtc __wrap_OsaSystemTimeReadRamUtc
OsaTimerSync __wrap_OsaTimerSync
PAD_driverInit __wrap_PAD_driverInit
PAD_enterLowPowerStatePrepare __wrap_PAD_enterLowPowerStatePrepare
PAD_exitLowPowerStateRestore __wrap_PAD_exitLowPowerStateRestore
PAD_getDefaultConfig __wrap_PAD_getDefaultConfig
PAD_setPinConfig __wrap_PAD_setPinConfig
PAD_setPinPullConfig __wrap_PAD_setPinPullConfig
Pad0_WakeupIntHandler __wrap_Pad0_WakeupIntHandler
Pad1_WakeupIntHandler __wrap_Pad1_WakeupIntHandler
Pad2_WakeupIntHandler __wrap_Pad2_WakeupIntHandler
Pad3_WakeupIntHandler __wrap_Pad3_WakeupIntHandler
Pad4_WakeupIntHandler __wrap_Pad4_WakeupIntHandler
Pad5_WakeupIntHandler __wrap_Pad5_WakeupIntHandler
QSPI_CheckQEnFlag __wrap_QSPI_CheckQEnFlag
QSPI_PollingBusyFlagIntableOnce __wrap_QSPI_PollingBusyFlagIntableOnce
RTC_WakeupIntHandler __wrap_RTC_WakeupIntHandler
ResetStateGet __wrap_ResetStateGet
SPI0_IrqHandler __wrap_SPI0_IrqHandler
SPI1_IrqHandler __wrap_SPI1_IrqHandler
SPI_BlockTransfer __wrap_SPI_BlockTransfer
SPI_FastTransfer __wrap_SPI_FastTransfer
SPI_FlashBlockTransfer __wrap_SPI_FlashBlockTransfer
SPI_GetSpeed __wrap_SPI_GetSpeed
SPI_IsTransferBusy __wrap_SPI_IsTransferBusy
SPI_MasterInit __wrap_SPI_MasterInit
SPI_SetCallbackFun __wrap_SPI_SetCallbackFun
SPI_SetDMAEnable __wrap_SPI_SetDMAEnable
SPI_SetDMATrigger __wrap_SPI_SetDMATrigger
SPI_SetNewConfig __wrap_SPI_SetNewConfig
SPI_SetNoBlock __wrap_SPI_SetNoBlock
SPI_SetTxOnlyFlag __wrap_SPI_SetTxOnlyFlag
SPI_TransferEx __wrap_SPI_TransferEx
SPI_TransferStop __wrap_SPI_TransferStop
SPI_WaitTransferNoBusy __wrap_SPI_WaitTransferNoBusy
TIMER_clearInterruptFlags __wrap_TIMER_clearInterruptFlags
TIMER_deInit __wrap_TIMER_deInit
TIMER_driverInit __wrap_TIMER_driverInit
TIMER_getDefaultConfig __wrap_TIMER_getDefaultConfig
TIMER_getInterruptFlags __wrap_TIMER_getInterruptFlags
TIMER_init __wrap_TIMER_init
TIMER_interruptConfig __wrap_TIMER_interruptConfig
TIMER_start __wrap_TIMER_start
TIMER_stop __wrap_TIMER_stop
UART_flush __wrap_UART_flush
UART_init __wrap_UART_init
UART_receive __wrap_UART_receive
UART_send __wrap_UART_send
UART_setBaudrate __wrap_UART_setBaudrate
USART0_DmaRxEvent __wrap_USART0_DmaRxEvent
USART0_DmaTxEvent __wrap_USART0_DmaTxEvent
USART0_IRQHandler __wrap_USART0_IRQHandler
USART1_DmaRxEvent __wrap_USART1_DmaRxEvent
USART1_DmaTxEvent __wrap_USART1_DmaTxEvent
USART1_IRQHandler __wrap_USART1_IRQHandler
USART2_DmaRxEvent __wrap_USART2_DmaRxEvent
USART2_DmaTxEvent __wrap_USART2_DmaTxEvent
USART2_IRQHandler __wrap_USART2_IRQHandler
USART_Control __wrap_USART_Control
USART_DmaRxEvent __wrap_USART_DmaRxEvent
USART_DmaTxEvent __wrap_USART_DmaTxEvent
USART_GetBaudRate __wrap_USART_GetBaudRate
USART_GetCapabilities __wrap_USART_GetCapabilities
USART_GetModemStatus __wrap_USART_GetModemStatus
USART_GetRxCount __wrap_USART_GetRxCount
USART_GetStatus __wrap_USART_GetStatus
USART_GetTxCount __wrap_USART_GetTxCount
USART_IRQHandler __wrap_USART_IRQHandler
USART_Initialize __wrap_USART_Initialize
USART_PowerControl __wrap_USART_PowerControl
USART_Receive __wrap_USART_Receive
USART_Send __wrap_USART_Send
USART_SendPolling __wrap_USART_SendPolling
USART_SetBaudrate __wrap_USART_SetBaudrate
USART_SetModemControl __wrap_USART_SetModemControl
USART_Uninitialize __wrap_USART_Uninitialize
WDT_deInit __wrap_WDT_deInit
WDT_getStartStatus __wrap_WDT_getStartStatus
WDT_init __wrap_WDT_init
WDT_kick __wrap_WDT_kick
WDT_start __wrap_WDT_start
WDT_stop __wrap_WDT_stop
WDT_unlock __wrap_WDT_unlock
XIC_EnableIRQ __wrap_XIC_EnableIRQ
XIC_SetVector __wrap_XIC_SetVector
_ZNSt13random_device7_M_finiEv __wrap__ZNSt13random_device7_M_finiEv
_ZNSt13random_device7_M_initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE __wrap__ZNSt13random_device7_M_initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
_ZNSt13random_device9_M_getvalEv __wrap__ZNSt13random_device9_M_getvalEv
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv __wrap__ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_ __wrap__ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
_ZSt25__throw_bad_function_callv __wrap__ZSt25__throw_bad_function_callv
_ZdaPv __wrap__ZdaPv
_ZdlPv __wrap__ZdlPv
__aeabi_atexit __wrap___aeabi_atexit
__aeabi_cdcmpeq __wrap___aeabi_cdcmpeq
__aeabi_cdcmple __wrap___aeabi_cdcmple
__aeabi_cdrcmple __wrap___aeabi_cdrcmple
__aeabi_d2f __wrap___aeabi_d2f
__aeabi_d2iz __wrap___aeabi_d2iz
__aeabi_d2lz __wrap___aeabi_d2lz
__aeabi_d2uiz __wrap___aeabi_d2uiz
__aeabi_d2ulz __wrap___aeabi_d2ulz
__aeabi_dadd __wrap___aeabi_dadd
__aeabi_dcmpeq __wrap___aeabi_dcmpeq
__aeabi_dcmpge __wrap___aeabi_dcmpge
__aeabi_dcmpgt __wrap___aeabi_dcmpgt
__aeabi_dcmple __wrap___aeabi_dcmple
__aeabi_dcmplt __wrap___aeabi_dcmplt
__aeabi_dcmpun __wrap___aeabi_dcmpun
__aeabi_ddiv __wrap___aeabi_ddiv
__aeabi_dmul __wrap___aeabi_dmul
__aeabi_drsub __wrap___aeabi_drsub
__aeabi_dsub __wrap___aeabi_dsub
__aeabi_f2d __wrap___aeabi_f2d
__aeabi_i2d __wrap___aeabi_i2d
__aeabi_l2d __wrap___aeabi_l2d
__aeabi_ldivmod __wrap___aeabi_ldivmod
__aeabi_ui2d __wrap___aeabi_ui2d
__aeabi_ul2d __wrap___aeabi_ul2d
__aeabi_uldivmod __wrap___aeabi_uldivmod
__assert_func __wrap___assert_func
__cxa_thread_atexit __wrap___cxa_thread_atexit
__emutls_get_address __wrap___emutls_get_address
__popcountdi2 __wrap___popcountdi2
__popcountsi2 __wrap___popcountsi2
abort __wrap_abort
acos __wrap_acos
aligned_alloc __wrap_aligned_alloc
apmuSetDeepestSleepMode __wrap_apmuSetDeepestSleepMode
appGetECBCInfoSync __wrap_appGetECBCInfoSync
appSetCFUN __wrap_appSetCFUN
asin __wrap_asin
atan __wrap_atan
atan2 __wrap_atan2
calloc __wrap_calloc
ceil __wrap_ceil
cos __wrap_cos
cosh __wrap_cosh
delay_us __wrap_delay_us
deregisterPSEventCallback __wrap_deregisterPSEventCallback
exp __wrap_exp
fabs __wrap_fabs
fclose __wrap_fclose
feof __wrap_feof
fflush __wrap_fflush
floor __wrap_floor
fmod __wrap_fmod
fopen __wrap_fopen
fotaNvmNfsPeInit __wrap_fotaNvmNfsPeInit
fputc __wrap_fputc
fputs __wrap_fputs
fread __wrap_fread
free __wrap_free
fseek __wrap_fseek
fwrite __wrap_fwrite
gmtime_r __wrap_gmtime_r
gpio_set_pad_wakeup_callback __wrap_gpio_set_pad_wakeup_callback
isspace __wrap_isspace
localtime_r __wrap_localtime_r
log __wrap_log
luat_mobile_config __wrap_luat_mobile_config
luat_rtos_task_create __wrap_luat_rtos_task_create
luat_rtos_task_sleep __wrap_luat_rtos_task_sleep
luat_uart_exist __wrap_luat_uart_exist
luat_uart_write __wrap_luat_uart_write
malloc __wrap_malloc
memchr __wrap_memchr
memcmp __wrap_memcmp
memcpy __wrap_memcpy
memmove __wrap_memmove
memset __wrap_memset
mktime __wrap_mktime
osDelay __wrap_osDelay
osKernelGetTickCount __wrap_osKernelGetTickCount
pbuf_alloc __wrap_pbuf_alloc
pbuf_cat __wrap_pbuf_cat
pbuf_free __wrap_pbuf_free
pbuf_ref __wrap_pbuf_ref
pow __wrap_pow
printf __wrap_printf
psSetCdgcont __wrap_psSetCdgcont
putchar __wrap_putchar
putenv __wrap_putenv
puts __wrap_puts
pwrKeyIntHandler __wrap_pwrKeyIntHandler
rand __wrap_rand
realloc __wrap_realloc
registerPSEventCallback __wrap_registerPSEventCallback
rngGenRandom __wrap_rngGenRandom
round __wrap_round
sin __wrap_sin
sinh __wrap_sinh
slot_marker_read __wrap_slot_marker_read
slot_marker_write __wrap_slot_marker_write
slpManAONIOLatchEn __wrap_slpManAONIOLatchEn
slpManAONIOPowerOff __wrap_slpManAONIOPowerOff
slpManAONIOPowerOn __wrap_slpManAONIOPowerOn
slpManAONIOVoltGet __wrap_slpManAONIOVoltGet
slpManAONIOVoltSet __wrap_slpManAONIOVoltSet
slpManAonWdtFeed __wrap_slpManAonWdtFeed
slpManAonWdtStop __wrap_slpManAonWdtStop
slpManApplyPlatVoteHandle __wrap_slpManApplyPlatVoteHandle
slpManDeepSlpTimerDel __wrap_slpManDeepSlpTimerDel
slpManDeepSlpTimerRegisterExpCb __wrap_slpManDeepSlpTimerRegisterExpCb
slpManDeepSlpTimerStart __wrap_slpManDeepSlpTimerStart
slpManDrvVoteSleep __wrap_slpManDrvVoteSleep
slpManExcutePredefinedBackupCb __wrap_slpManExcutePredefinedBackupCb
slpManExcutePredefinedBackupCbInPaging __wrap_slpManExcutePredefinedBackupCbInPaging
slpManExcutePredefinedRestoreCb __wrap_slpManExcutePredefinedRestoreCb
slpManExcutePredefinedRestoreCbInPaging __wrap_slpManExcutePredefinedRestoreCbInPaging
slpManExcuteUsrdefinedBackupCb __wrap_slpManExcuteUsrdefinedBackupCb
slpManExcuteUsrdefinedRestoreCb __wrap_slpManExcuteUsrdefinedRestoreCb
slpManExtIntPreProcess __wrap_slpManExtIntPreProcess
slpManGetDrvBitmap __wrap_slpManGetDrvBitmap
slpManGetDrvVoteMask __wrap_slpManGetDrvVoteMask
slpManGetLastSlpState __wrap_slpManGetLastSlpState
slpManGetWakeupPadCfg __wrap_slpManGetWakeupPadCfg
slpManGetWakeupPinValue __wrap_slpManGetWakeupPinValue
slpManGivebackPlatVoteHandle __wrap_slpManGivebackPlatVoteHandle
slpManPlatGetSlpState __wrap_slpManPlatGetSlpState
slpManPlatVoteDisableSleep __wrap_slpManPlatVoteDisableSleep
slpManPlatVoteEnableSleep __wrap_slpManPlatVoteEnableSleep
slpManProductionTest __wrap_slpManProductionTest
slpManRegisterPredefinedBackupCb __wrap_slpManRegisterPredefinedBackupCb
slpManRegisterPredefinedRestoreCb __wrap_slpManRegisterPredefinedRestoreCb
slpManSetDrvVoteMask __wrap_slpManSetDrvVoteMask
slpManSetPmuSleepMode __wrap_slpManSetPmuSleepMode
slpManSetWakeupPadCfg __wrap_slpManSetWakeupPadCfg
slpManStartPowerOff __wrap_slpManStartPowerOff
slpManUnregisterPredefinedBackupCb __wrap_slpManUnregisterPredefinedBackupCb
slpManUnregisterPredefinedRestoreCb __wrap_slpManUnregisterPredefinedRestoreCb
slpManUpdatePmuTimingCfg __wrap_slpManUpdatePmuTimingCfg
snprintf __wrap_snprintf
soc_call_function_in_service __wrap_soc_call_function_in_service
soc_cms_proc __wrap_soc_cms_proc
soc_disable_tcpip_use_default_pdp __wrap_soc_disable_tcpip_use_default_pdp
soc_fast_printf __wrap_soc_fast_printf
soc_free_later __wrap_soc_free_later
soc_get_poweron_time_ms __wrap_soc_get_poweron_time_ms
soc_get_poweron_time_tick __wrap_soc_get_poweron_time_tick
soc_info __wrap_soc_info
soc_mobile_default_pdn_ip_type __wrap_soc_mobile_default_pdn_ip_type
soc_mobile_search_cell_info_async __wrap_soc_mobile_search_cell_info_async
soc_mobile_set_rrc_release_time __wrap_soc_mobile_set_rrc_release_time
soc_netif_input_prepare __wrap_soc_netif_input_prepare
soc_power_mode __wrap_soc_power_mode
soc_printf __wrap_soc_printf
soc_set_usb_sleep __wrap_soc_set_usb_sleep
soc_uart0_set_log_off __wrap_soc_uart0_set_log_off
soc_unilog_callback __wrap_soc_unilog_callback
soc_usb_onoff __wrap_soc_usb_onoff
soc_usb_serial_output __wrap_soc_usb_serial_output
soc_vsprintf __wrap_soc_vsprintf
sprintf __wrap_sprintf
sqrt __wrap_sqrt
srand __wrap_srand
sscanf __wrap_sscanf
strcat __wrap_strcat
strchr __wrap_strchr
strcmp __wrap_strcmp
strcpy __wrap_strcpy
strcspn __wrap_strcspn
strdup __wrap_strdup
strerror __wrap_strerror
strlen __wrap_strlen
strncat __wrap_strncat
strncmp __wrap_strncmp
strncpy __wrap_strncpy
strnlen __wrap_strnlen
strspn __wrap_strspn
strstr __wrap_strstr
strtod __wrap_strtod
strtoul __wrap_strtoul
tan __wrap_tan
tanh __wrap_tanh
tcp_accept __wrap_tcp_accept
tcp_arg __wrap_tcp_arg
tcp_bind __wrap_tcp_bind
tcp_close __wrap_tcp_close
tcp_connect __wrap_tcp_connect
tcp_err __wrap_tcp_err
tcp_listen_with_backlog __wrap_tcp_listen_with_backlog
tcp_new __wrap_tcp_new
tcp_output __wrap_tcp_output
tcp_recv __wrap_tcp_recv
tcp_recved __wrap_tcp_recved
tcp_sent __wrap_tcp_sent
tcp_shutdown __wrap_tcp_shutdown
tcp_write __wrap_tcp_write
tcpip_callback_with_block __wrap_tcpip_callback_with_block
trimAdcSetGolbalVar __wrap_trimAdcSetGolbalVar
trunc __wrap_trunc
tzset __wrap_tzset
udp_bind __wrap_udp_bind
udp_connect __wrap_udp_connect
udp_new __wrap_udp_new
udp_recv __wrap_udp_recv
udp_remove __wrap_udp_remove
udp_send __wrap_udp_send
udp_sendto __wrap_udp_sendto
vPortGetHeapStats __wrap_vPortGetHeapStats
vPortGetHeapTag __wrap_vPortGetHeapTag
vPortIterateAllocations __wrap_vPortIterateAllocations
vPortSetHeapTag __wrap_vPortSetHeapTag
vQueueDelete __wrap_vQueueDelete
vTaskDelete __wrap_vTaskDelete
vfprintf __wrap_vfprintf
vsnprintf __wrap_vsnprintf
xQueueCreateMutex __wrap_xQueueCreateMutex
xQueueGenericCreate __wrap_xQueueGenericCreate
xQueueGenericReceive __wrap_xQueueGenericReceive
xQueueGenericSend __wrap_xQueueGenericSend
xQueueGenericSendFromISR __wrap_xQueueGenericSendFromISR
xQueueGetMutexHolder __wrap_xQueueGetMutexHolder
xTaskCreate __wrap_xTaskCreate
xTaskGenericNotify __wrap_xTaskGenericNotify
xTaskGetCurrentTaskHandle __wrap_xTaskGetCurrentTaskHandle
xTaskNotifyWait __wrap_xTaskNotifyWait
